match_id,winner_code
12104187,2
12104188,2
12104190,2
12104191,1
12104192,2
12104193,2
12104195,1
12104196,1
12104199,2
12104200,1
12104201,2
12104579,1
12104580,1
12104581,2
12104582,2
12104583,1
12104584,1
12104586,1
12104587,1
12104588,2
12104590,1
12104611,1
12104612,1
12104724,1
12104725,1
12104726,2
12104727,1
12104728,1
12104729,1
12104730,
12104731,1
12104732,2
12104733,1
12104734,2
12104735,2
12104736,2
12104737,1
12104738,2
12104739,2
12104797,1
12104798,2
12104799,2
12104800,1
12104801,1
12104802,1
12104803,1
12104804,1
12104805,2
12104806,2
12104807,1
12104808,2
12104809,1
12104810,1
12104811,1
12104812,1
12104842,1
12104843,1
12104848,2
12104849,1
12104908,1
12104909,2
12104911,1
12104912,1
12104913,2
12104942,2
12104943,1
12104946,1
12104947,1
12104948,1
12104949,1
12104952,1
12104953,1
12104955,1
12104960,2
12104962,2
12104963,1
12104964,1
12104965,1
12104966,2
12104967,1
12104980,1
12104981,2
12104982,2
12104983,2
12104985,1
12104986,1
12104995,1
12105003,2
12105004,1
12105039,2
12105040,2
12105041,1
12105042,1
12105043,1
12105044,1
12105045,1
12105050,2
12105058,2
12105064,1
12105065,1
12105066,2
12105067,2
12105068,2
12105073,2
12105074,1
12105075,1
12105077,1
12105079,2
12105171,2
12105172,1
12105173,2
12105179,2
12105180,2
12105183,2
12105186,1
12105187,1
12105190,2
12105191,1
12105192,2
12105193,1
12105194,2
12105196,2
12105198,2
12105199,1
12105200,2
12105201,2
12105204,2
12105205,1
12105206,2
12105207,2
12105208,1
12105209,1
12105210,2
12105213,2
12105217,2
12105218,1
12105219,1
12105220,1
12105221,2
12105222,1
12105223,1
12105224,2
12105227,2
12105229,2
12105244,2
12105245,1
12105246,1
12105249,2
12105253,2
12105268,1
12105270,1
12105271,1
12105272,2
12105276,1
12105277,1
12105278,1
12105279,1
12105386,1
12105387,2
12105388,2
12105389,2
12105390,1
12105391,2
12105394,2
12105395,1
12105396,1
12105397,2
12105398,2
12105399,1
12105402,1
12105403,1
12105405,2
12105407,2
12105462,2
12105463,1
12105464,2
12105465,2
12105466,1
12105467,1
12105468,1
12105469,2
12105613,2
12105614,1
12105615,2
12105853,2
12105854,1
12106029,2
12106030,2
12106031,1
12106032,2
12106033,1
12106034,2
12106035,1
12106036,1
12106037,2
12106045,1
12106046,2
12106047,1
12106048,1
12106049,1
12106050,2
12106051,1
12106052,1
12106053,2
12106054,2
12106056,1
12106057,2
12106058,2
12106059,2
12106062,1
12106063,2
12106065,2
12106066,2
12106068,1
12106070,1
12106071,1
12106072,2
12106073,2
12106077,2
12106081,1
12106105,1
12106158,2
12106159,2
12106160,2
12106242,
12106245,
12106251,
12106252,
12106253,
12106259,
12106260,
12106261,
12106262,
12106264,
12106267,
12106269,
12106270,
12106272,
12106273,
12106274,2
12106275,
12106276,
12106277,
12106279,
12106282,
12106283,
12106284,
12106285,
12106286,
12106289,
12106292,
12106293,
12106294,
12106295,
12106296,
12106297,
12106298,
12106300,1
12106301,1
12106302,1
12106303,2
12106304,2
12106306,1
12106307,
12106309,
12106310,2
12106311,2
12106312,
12106313,1
12106314,2
12106315,1
12106317,1
12106318,1
12106319,1
12106320,
12106322,1
12106323,
12106324,
12106330,
12106331,
12106332,
12106333,2
12106334,1
12106336,1
12106337,1
12106338,
12106339,
12106340,
12106341,
12106342,
12106347,2
12106348,2
12106353,
12106358,2
12106359,2
12106360,2
12106361,2
12106362,1
12106363,2
12106364,2
12106365,2
12106366,2
12106367,2
12106368,2
12106369,1
12106370,1
12106371,1
12106372,1
12106373,2
12106374,2
12106724,
12106725,
12106726,1
12106727,
12106728,
12106729,1
12106730,
12106731,
12106732,
12106741,
12106742,
12106745,
12106747,
12106748,
12106749,
12106750,
12106751,
12106758,
12106759,
12106760,
12106761,
12106762,
12106763,
12106764,
12106765,
12106766,
12106768,
12106769,
12106785,
12106786,
12106787,
12106789,
12106794,2
12106795,1
12106796,1
12106797,2
12106798,2
12106799,1
12106800,2
12106830,2
12106831,2
12106832,2
12106833,2
12106834,1
12106835,2
12106836,2
12106837,
12107071,1
12107255,1
12107256,1
12107257,2
12107258,1
12107259,1
12107260,2
12107350,2
12107351,2
12107352,2
12107353,2
12107354,1
12107355,2
12107365,1
12107366,1
12107367,1
12107406,
12107527,
12107543,
12107544,1
12107545,2
12107546,2
12107547,2
12107548,1
12107549,1
12107550,2
12107560,2
12107683,2
12107684,1
12107685,1
12107686,2
12107687,2
12107688,1
12107717,
12107724,
12107725,
12107726,
12107727,
12107729,
12107730,
12107742,
12107743,
12107744,
12107745,
12107746,
12107747,
12107748,
12107749,
12107750,
12107752,
12107753,
12107754,
12107755,
12107756,
12107757,
12107758,
12107762,1
12107768,
12107838,
12107943,
12107959,
12107981,
12107982,
12108003,1
12108144,
12108301,
12108420,
12108421,
12108422,
12108423,
12108424,
12108425,
12108426,
12108427,
12108429,
12108430,
12108431,
12108432,
12108433,
12108434,
12108436,
12108454,
12108455,
12108456,
12108457,
12108458,
12108459,
12108461,
12108462,1
12108463,
12108464,
12108465,
12108466,
12108467,2
12108468,1
12108469,
12108473,
12108491,
12108492,
12108493,
12108494,
12108495,
12108496,
12108497,
12108499,
12108534,
12108535,1
12108543,
12108544,
12108545,
12108546,
12108547,2
12108695,
12108713,
12108721,2
12108722,
12108723,
12108724,
12108725,
12108726,
12108727,
12108728,
12108729,
12108730,
12108731,
12108732,
12108733,
12108776,
12108777,
12108805,
12108875,
12108978,
12108979,
12108980,
12108981,
12108982,
12108983,
12108984,
12109019,
12109027,
12109028,
12109029,
12109030,
12109031,
12109032,
12109033,
12109034,
12109036,
12109037,
12109038,
12109042,
12109043,
12109048,
12109820,1
12110081,
12087273,2
12087278,2
12087280,1
12087281,1
12087306,1
12087312,2
12087315,2
12087316,1
12087887,1
12087888,1
12087890,1
12087891,1
12087892,2
12087893,2
12087894,2
12087896,2
12087897,1
12087899,2
12087914,1
12087915,2
12087916,2
12087918,2
12087919,1
12087921,1
12087926,2
12087928,2
12087940,2
12087943,2
12087944,2
12087948,1
12088022,2
12088023,1
12088024,1
12088025,2
12088028,1
12088029,2
12088039,1
12088041,2
12088042,1
12088043,2
12088044,2
12088045,2
12088047,1
12088048,1
12088055,2
12088059,1
12088060,1
12088061,2
12088064,2
12088065,1
12088066,1
12088069,1
12088070,1
12088074,1
12088075,2
12088087,1
12088088,2
12088089,2
12088091,2
12088093,1
12088094,2
12088096,2
12088097,2
12088098,1
12088099,2
12088100,2
12097934,2
12097938,2
12097940,
12097941,2
12098326,1
12098328,2
12098330,1
12098337,
12099020,2
12099489,1
12099490,2
12099491,2
12099493,2
12099609,1
12099610,2
12099613,2
12099618,1
12100225,1
12100228,1
12100231,2
12100234,1
12100235,1
12100236,2
12100237,2
12100243,1
12100245,1
12100246,2
12100251,
12100253,1
12100255,1
12100261,
12100262,2
12100263,1
12100832,1
12101096,1
12101100,2
12101102,1
12101104,2
12101105,1
12101106,1
12101107,1
12101109,1
12102032,2
12102168,2
12102202,2
12102675,1
12102677,1
12103363,1
12103367,1
12103384,2
12103386,2
12103508,2
12103757,2
12103759,1
12103760,2
12103954,1
12103957,1
12103958,1
12103973,2
12103974,1
12103988,1
12103991,2
12103993,1
12104732,2
12104811,1
12104812,1
12104909,2
12104912,1
12104960,2
12104962,2
12104963,1
12104964,1
12105058,2
12105067,2
12105077,1
12105191,1
12105193,1
12105206,2
12105207,2
12105208,1
12105209,1
12105210,2
12105213,2
12105216,1
12105217,2
12105218,1
12105220,1
12105224,2
12105227,2
12105229,2
12105244,2
12105245,1
12105246,1
12105249,2
12105253,2
12105270,1
12105271,1
12105272,2
12105277,1
12105279,1
12105386,1
12105390,1
12105391,2
12105396,1
12105397,2
12105398,2
12105402,1
12105403,1
12105405,2
12105463,1
12105464,2
12105466,1
12105467,1
12105469,2
12105853,2
12106029,2
12106030,2
12106031,1
12106032,2
12106033,1
12106034,2
12106035,1
12106036,1
12106037,2
12106045,1
12106046,2
12106047,1
12106048,1
12106049,1
12106050,2
12106051,1
12106052,1
12106053,2
12106054,2
12106056,1
12106057,2
12106058,2
12106062,1
12106063,2
12106065,2
12106066,2
12106068,1
12106070,1
12106071,1
12106072,2
12106073,2
12106077,2
12106081,1
12106105,1
12106158,2
12106159,2
12106160,2
12106242,1
12106243,
12106245,2
12106246,2
12106250,2
12106251,1
12106252,2
12106253,2
12106255,2
12106256,2
12106259,1
12106260,1
12106261,2
12106262,2
12106263,1
12106264,2
12106267,2
12106269,1
12106270,1
12106272,2
12106273,1
12106274,2
12106275,1
12106276,1
12106277,2
12106278,2
12106279,2
12106281,2
12106282,2
12106283,1
12106284,1
12106285,1
12106286,2
12106287,2
12106288,1
12106289,1
12106292,1
12106293,2
12106294,1
12106295,1
12106296,1
12106297,2
12106298,2
12106300,1
12106301,1
12106302,1
12106303,2
12106304,2
12106306,1
12106307,2
12106308,2
12106309,
12106310,2
12106311,2
12106312,2
12106313,1
12106314,2
12106315,1
12106317,1
12106318,1
12106319,1
12106320,
12106321,1
12106322,1
12106323,1
12106324,2
12106329,1
12106330,1
12106331,1
12106332,2
12106333,2
12106334,1
12106336,1
12106337,1
12106338,1
12106339,2
12106340,1
12106341,1
12106342,1
12106343,2
12106347,2
12106348,2
12106351,2
12106352,2
12106353,
12106356,1
12106358,2
12106359,2
12106360,2
12106361,2
12106362,1
12106363,2
12106364,2
12106365,2
12106366,2
12106367,2
12106368,2
12106369,1
12106370,1
12106371,1
12106372,1
12106373,2
12106374,2
12106722,1
12106724,2
12106725,1
12106726,1
12106727,1
12106728,1
12106729,1
12106730,1
12106731,1
12106732,1
12106741,2
12106742,1
12106745,1
12106747,2
12106748,1
12106749,2
12106750,1
12106751,1
12106758,2
12106759,2
12106760,2
12106761,1
12106762,2
12106763,2
12106764,
12106765,2
12106766,2
12106767,1
12106768,2
12106769,2
12106785,2
12106786,2
12106787,1
12106789,1
12106793,1
12106794,2
12106795,1
12106796,1
12106797,2
12106798,2
12106799,1
12106800,2
12106813,2
12106830,2
12106831,2
12106832,2
12106833,2
12106834,1
12106835,2
12106836,2
12106837,
12106841,1
12106861,1
12106912,2
12107260,2
12107350,2
12107353,2
12107354,1
12107355,2
12107358,1
12107406,1
12107526,2
12107527,1
12107543,1
12107544,1
12107545,2
12107546,2
12107547,2
12107548,1
12107549,1
12107550,2
12107560,2
12107648,2
12107683,2
12107684,1
12107685,1
12107686,2
12107688,1
12107717,2
12107724,2
12107725,2
12107726,1
12107727,
12107728,2
12107729,1
12107730,2
12107731,2
12107742,1
12107743,1
12107744,2
12107745,2
12107746,1
12107747,1
12107748,2
12107749,2
12107750,2
12107752,1
12107753,2
12107754,2
12107755,2
12107756,2
12107757,1
12107758,2
12107762,1
12107768,1
12107829,2
12107838,2
12107863,1
12107943,1
12107959,1
12107981,1
12107982,2
12108003,1
12108144,2
12108169,2
12108301,2
12108340,1
12108420,2
12108421,1
12108422,1
12108423,1
12108424,2
12108425,2
12108426,1
12108427,2
12108429,2
12108430,1
12108431,2
12108432,2
12108433,2
12108434,1
12108436,2
12108454,2
12108455,2
12108456,2
12108457,
12108458,1
12108459,2
12108461,1
12108462,1
12108463,2
12108464,2
12108465,1
12108466,1
12108467,2
12108468,1
12108469,1
12108473,2
12108491,1
12108492,2
12108493,2
12108494,1
12108495,2
12108496,2
12108497,2
12108499,2
12108534,1
12108535,1
12108543,2
12108544,2
12108545,2
12108546,1
12108547,2
12108695,1
12108713,
12108721,2
12108722,1
12108723,1
12108724,2
12108725,1
12108726,2
12108727,2
12108728,1
12108729,2
12108730,2
12108731,1
12108732,2
12108733,2
12108754,2
12108776,2
12108777,1
12108805,1
12108875,2
12108964,2
12108978,2
12108979,1
12108980,2
12108981,1
12108982,1
12108983,1
12108984,1
12109017,2
12109018,1
12109019,2
12109027,2
12109028,1
12109029,2
12109030,1
12109031,2
12109032,2
12109033,2
12109034,2
12109035,1
12109036,2
12109037,2
12109038,1
12109039,2
12109040,2
12109041,2
12109042,1
12109043,1
12109044,1
12109048,2
12109163,2
12109164,2
12109165,2
12109166,2
12109167,1
12109168,1
12109169,2
12109170,2
12109790,1
12109808,2
12109815,2
12109816,2
12109818,2
12109819,2
12109820,1
12109884,1
12109885,1
12109886,2
12109887,2
12109889,1
12109890,1
12109891,2
12109892,2
12109893,1
12109934,1
12110080,1
12110081,2
12110082,2
12110083,2
12110084,2
12110087,1
12110088,2
12110100,2
12110123,1
12110153,1
12110157,1
12110160,1
12110372,2
12110388,2
12110419,1
12110441,2
12110442,2
12110453,2
12110455,1
12110456,2
12110457,1
12110459,1
12110460,1
12110467,2
12110477,1
12110493,2
12110494,1
12110495,1
12110506,2
12110513,1
12110514,1
12110517,1
12110518,1
12110520,1
12110530,2
12110534,2
12110566,2
12110572,1
12110582,1
12110583,1
12110585,2
12110586,1
12110592,2
12110633,1
12110636,2
12110637,2
12110649,2
12110650,1
12110651,1
12110656,1
12110659,2
12110660,2
12110662,1
12110663,2
12110664,1
12110665,2
12110670,1
12110675,2
12110702,2
12110733,1
12110735,2
12110736,2
12110749,1
12110831,1
12110832,2
12110833,2
12110834,2
12110835,2
12110848,2
12110849,1
12110850,2
12110863,2
12110864,1
12110876,2
12110885,1
12110886,2
12110892,1
12110893,2
12110894,1
12110918,2
12110975,2
12110976,1
12111058,2
12111059,1
12111081,2
12111082,2
12111094,1
12111128,2
12111129,2
12111174,1
12111176,2
12111177,2
12111182,2
12111184,2
12111222,1
12111229,1
12111232,2
12111233,1
12111235,2
12111291,2
12111305,1
12111340,1
12111377,2
12111400,2
12111435,2
12111444,1
12111465,2
12111466,1
12111490,1
12111509,1
12111522,1
12111542,2
12111560,1
12111572,1
12111605,2
12111635,1
12111784,1
12112023,2
12112183,1
12112214,1
12087266,2
12087270,1
12087271,1
12087273,2
12087278,2
12087280,1
12087281,1
12087282,1
12087305,1
12087306,1
12087307,1
12087310,1
12087312,2
12087315,2
12087316,1
12087318,2
12087888,1
12087889,1
12087890,1
12087891,1
12087892,2
12087893,2
12087894,2
12087895,2
12087897,1
12087899,2
12087900,1
12087914,1
12087915,2
12087916,2
12087917,2
12087918,2
12087919,1
12087921,1
12087924,1
12087925,1
12087926,2
12087927,2
12087928,2
12087937,1
12087940,2
12087941,1
12087942,2
12087943,2
12087944,2
12087948,1
12087949,1
12088016,2
12088018,2
12088020,1
12088022,2
12088025,2
12088027,2
12088029,2
12088038,2
12088039,1
12088041,2
12088044,2
12088046,1
12088048,1
12088049,1
12088050,1
12088055,2
12088057,1
12088058,1
12088059,1
12088060,1
12088061,2
12088064,2
12088065,1
12088066,1
12088067,1
12088069,1
12088071,1
12088073,1
12088074,1
12088078,2
12088087,1
12088090,2
12088091,2
12088092,2
12088094,2
12088095,1
12088100,2
12099609,1
12099613,2
12105216,1
12106242,1
12106243,
12106246,2
12106247,2
12106250,2
12106255,2
12106256,2
12106257,1
12106260,1
12106261,2
12106263,1
12106264,2
12106267,2
12106269,1
12106273,1
12106276,1
12106278,2
12106279,2
12106281,2
12106284,1
12106287,2
12106288,1
12106292,1
12106308,2
12106321,1
12106329,1
12106338,1
12106339,2
12106340,1
12106341,1
12106342,1
12106343,2
12106351,2
12106352,2
12106353,
12106354,1
12106356,1
12106722,1
12106727,1
12106731,1
12106742,1
12106745,1
12106747,2
12106748,1
12106750,1
12106764,
12106766,2
12106767,1
12106768,2
12106769,2
12106785,2
12106787,1
12106789,1
12106793,1
12106813,2
12106841,1
12106861,1
12106912,2
12107358,1
12107406,1
12107526,2
12107648,2
12107727,
12107728,2
12107731,2
12107741,1
12107742,1
12107746,1
12107748,2
12107749,2
12107758,2
12107829,2
12107863,1
12108169,2
12108340,1
12108423,1
12108425,2
12108427,2
12108430,1
12108456,2
12108457,
12108459,2
12108463,2
12108465,1
12108466,1
12108494,1
12108695,1
12108728,1
12108730,2
12108732,2
12108754,2
12108776,2
12108777,1
12108875,2
12108964,2
12108978,2
12108979,1
12108980,2
12108981,1
12109003,1
12109017,2
12109018,1
12109019,2
12109027,2
12109028,1
12109029,2
12109030,1
12109031,2
12109032,2
12109033,2
12109034,2
12109035,1
12109036,2
12109037,2
12109038,1
12109039,2
12109040,2
12109041,2
12109042,1
12109043,1
12109044,1
12109048,2
12109163,2
12109164,2
12109165,2
12109166,2
12109167,1
12109168,1
12109169,2
12109170,2
12109297,1
12109790,1
12109807,1
12109808,2
12109815,2
12109816,2
12109818,2
12109819,2
12109884,1
12109885,1
12109886,2
12109887,2
12109889,1
12109890,1
12109891,2
12109892,2
12109893,1
12109934,1
12110080,1
12110082,2
12110083,2
12110084,2
12110087,1
12110088,2
12110100,2
12110123,1
12110153,1
12110157,1
12110160,1
12110372,2
12110388,2
12110419,1
12110441,2
12110442,2
12110453,2
12110455,1
12110456,2
12110457,1
12110459,1
12110460,1
12110467,2
12110477,1
12110493,2
12110494,1
12110495,1
12110506,2
12110513,1
12110514,1
12110517,1
12110518,1
12110520,1
12110530,2
12110534,2
12110566,2
12110572,1
12110582,1
12110583,1
12110585,2
12110586,1
12110592,2
12110633,1
12110636,2
12110637,2
12110649,2
12110650,1
12110651,1
12110656,1
12110659,2
12110660,2
12110662,1
12110663,2
12110664,1
12110665,2
12110670,1
12110675,2
12110702,2
12110714,2
12110733,1
12110735,2
12110736,2
12110749,1
12110831,1
12110832,2
12110833,2
12110834,2
12110835,2
12110848,2
12110849,1
12110850,2
12110863,2
12110864,1
12110875,1
12110876,2
12110885,1
12110886,2
12110892,1
12110893,2
12110894,1
12110918,2
12110919,1
12110975,2
12110976,1
12110977,1
12111058,2
12111059,1
12111081,2
12111082,2
12111094,1
12111128,2
12111129,2
12111174,1
12111176,2
12111177,2
12111182,2
12111184,2
12111214,2
12111222,1
12111229,1
12111232,2
12111233,1
12111235,2
12111291,2
12111305,1
12111340,1
12111377,2
12111400,2
12111413,2
12111435,2
12111444,1
12111445,1
12111465,2
12111466,1
12111490,1
12111509,1
12111522,1
12111542,2
12111560,1
12111566,1
12111571,1
12111572,1
12111605,2
12111635,1
12111692,2
12111693,1
12111700,1
12111746,1
12111784,1
12111866,2
12111980,1
12111990,1
12112023,2
12112050,1
12112058,1
12112096,2
12112183,1
12112193,1
12112205,2
12112214,1
12112643,2
12112644,1
12112648,2
12112649,1
12112650,1
12112652,1
12112673,2
12112674,2
12112705,2
12112706,2
12112709,1
12112710,1
12112740,2
12112743,2
12112746,2
12112747,2
12112795,2
12112816,2
12112897,2
12113049,1
12113218,2
12113219,2
12113268,1
12113284,1
12113285,1
12113294,1
12113295,2
12113307,2
12113308,1
12113325,1
12113351,1
12113520,2
12113560,1
12113601,2
12113637,1
12113638,1
12113698,2
12113724,1
12113725,2
12113726,1
12113753,1
12113769,2
12113771,1
12113823,1
12113840,2
12113857,2
12113875,1
12113877,1
12113879,1
12113902,1
12113937,1
12113989,2
12113990,2
12113991,1
12114091,1
12114171,2
12114291,1
12114293,1
12114411,1
12114412,2
12114506,2
12114507,2
12114646,1
12114659,2
12114675,1
12114745,1
12114877,1
12114926,1
12114975,1
12115070,2
12115163,2
12115176,1
12115417,2
12116852,1
12117459,2
12087266,2
12087267,2
12087269,2
12087270,1
12087271,1
12087277,2
12087279,1
12087282,1
12087303,2
12087305,1
12087307,1
12087309,1
12087310,1
12087311,1
12087314,1
12087318,2
12087889,1
12087895,2
12087900,1
12087901,2
12087917,2
12087922,1
12087923,2
12087924,1
12087925,1
12087927,2
12087936,1
12087937,1
12087939,1
12087941,1
12087942,2
12087946,2
12087947,2
12087949,1
12088016,2
12088018,2
12088019,1
12088020,1
12088021,1
12088025,2
12088027,2
12088038,2
12088040,2
12088046,1
12088049,1
12088050,1
12088051,2
12088056,2
12088057,1
12088058,1
12088067,1
12088069,1
12088071,1
12088072,1
12088073,1
12088076,2
12088078,2
12088086,1
12088090,2
12088092,2
12088095,1
12106247,2
12106257,1
12106354,1
12107741,1
12107829,2
12108169,2
12109003,1
12109018,1
12109297,1
12109807,1
12110514,1
12110637,2
12110675,2
12110714,2
12110850,2
12110863,2
12110875,1
12110886,2
12110894,1
12110919,1
12110977,1
12111059,1
12111214,2
12111413,2
12111435,2
12111445,1
12111466,1
12111490,1
12111566,1
12111571,1
12111572,1
12111605,2
12111635,1
12111692,2
12111693,1
12111700,1
12111746,1
12111784,1
12111866,2
12111980,1
12111990,1
12112023,2
12112050,1
12112058,1
12112096,2
12112183,1
12112193,1
12112205,2
12112214,1
12112643,2
12112644,1
12112648,2
12112649,1
12112650,1
12112652,1
12112673,2
12112674,2
12112705,2
12112706,2
12112709,1
12112710,1
12112740,2
12112743,2
12112746,2
12112747,2
12112795,2
12112816,2
12112897,2
12113049,1
12113218,2
12113219,2
12113268,1
12113284,1
12113285,1
12113294,1
12113295,2
12113307,2
12113308,1
12113317,1
12113322,1
12113325,1
12113351,1
12113520,2
12113560,1
12113561,1
12113601,2
12113637,1
12113638,1
12113698,2
12113724,1
12113725,2
12113726,1
12113753,1
12113769,2
12113770,1
12113771,1
12113823,1
12113840,2
12113857,2
12113875,1
12113877,1
12113879,1
12113902,1
12113937,1
12113989,2
12113990,2
12113991,1
12114091,1
12114171,2
12114215,1
12114291,1
12114293,1
12114411,1
12114412,2
12114506,2
12114507,2
12114508,1
12114646,1
12114659,2
12114675,1
12114745,1
12114764,1
12114877,1
12114926,1
12114956,2
12114975,1
12115057,1
12115070,2
12115163,2
12115176,1
12115294,2
12115380,2
12115412,2
12115413,2
12115417,2
12115432,1
12115451,1
12115456,1
12115482,1
12115547,1
12115577,2
12115875,1
12116318,1
12116336,2
12116337,1
12116338,1
12116339,2
12116344,1
12116371,2
12116372,1
12116452,1
12116545,2
12116672,2
12116699,1
12116719,1
12116852,1
12116878,1
12117362,1
12117459,2
12117464,2
12117465,1
12117498,2
12117499,1
12117623,1
12117624,2
12117656,2
12117667,1
12117691,1
12117823,2
12117874,1
12117901,1
12117970,1
12117997,1
12118220,1
12118243,2
12118244,2
12118435,2
12118510,1
12118601,1
12118602,1
12118853,1
12087267,2
12087269,2
12087276,2
12087277,2
12087279,1
12087284,2
12087303,2
12087304,2
12087309,1
12087311,1
12087314,1
12087317,1
12087889,1
12087898,1
12087901,2
12087920,1
12087922,1
12087923,2
12087936,1
12087938,2
12087939,1
12087946,2
12087947,2
12087950,2
12088016,2
12088017,1
12088019,1
12088021,1
12088026,1
12088040,2
12088051,2
12088052,2
12088056,2
12088068,1
12088072,1
12088076,2
12088077,1
12088078,2
12088086,1
12111692,2
12113317,1
12113322,1
12113561,1
12113770,1
12113937,1
12114171,2
12114215,1
12114508,1
12114764,1
12114877,1
12114926,1
12114956,2
12114975,1
12115057,1
12115163,2
12115294,2
12115380,2
12115412,2
12115413,2
12115417,2
12115432,1
12115451,1
12115456,1
12115482,1
12115547,1
12115577,2
12115875,1
12116318,1
12116336,2
12116337,1
12116338,1
12116339,2
12116344,1
12116371,2
12116372,1
12116452,1
12116545,2
12116672,2
12116699,1
12116719,1
12116878,1
12117362,1
12117459,2
12117464,2
12117465,1
12117498,2
12117499,1
12117623,1
12117624,2
12117656,2
12117667,1
12117691,1
12117823,2
12117874,1
12117901,1
12117970,1
12117997,1
12118220,1
12118243,2
12118244,2
12118435,2
12118510,1
12118601,1
12118602,1
12118818,1
12118853,1
12118895,2
12118939,2
12119028,2
12119277,2
12119305,2
12119356,2
12119359,1
12119796,1
12119917,2
12119930,2
12119931,2
12119953,1
12119954,2
12120358,1
12120372,2
12120399,1
12120445,1
12120451,2
12120452,1
12120461,1
12120462,1
12120463,2
12120464,2
12120465,2
12120466,1
12120467,2
12120468,1
12120469,1
12120470,1
12120471,1
12120472,2
12120473,2
12120474,1
12120475,1
12120483,1
12120502,1
12120591,2
12120602,2
12120603,2
12120604,1
12120605,2
12120606,2
12120607,2
12120608,2
12120609,2
12120610,1
12120611,1
12120612,1
12120613,1
12120614,1
12120615,1
12120616,2
12120617,1
12120739,1
12120744,1
12120767,1
12120846,2
12120998,2
12120999,1
12121000,2
12121001,1
12121002,1
12121003,1
12121004,2
12121005,2
12121006,1
12121007,1
12121008,1
12121009,1
12121010,2
12121011,1
12121012,2
12121013,2
12121014,1
12121015,1
12121016,1
12121017,2
12121018,2
12121019,2
12121020,2
12121021,2
12121022,1
12121023,2
12121025,1
12121026,2
12121027,
12121028,1
12121029,1
12121030,2
12121036,2
12121037,2
12121038,2
12121039,2
12121040,2
12121041,2
12121042,1
12121043,1
12121044,1
12121045,1
12121046,1
12121047,1
12121048,1
12121049,1
12121050,2
12121051,
12121052,2
12121053,1
12121054,1
12121055,2
12121056,2
12121057,2
12121058,1
12121059,1
12121060,2
12121061,1
12121063,2
12121064,1
12121065,2
12121066,1
12121067,1
12121068,2
12121069,2
12121070,1
12121071,
12121072,1
12121073,2
12121074,1
12121075,2
12121076,2
12121077,2
12121078,1
12121079,1
12121080,
12121081,1
12121082,1
12121083,2
12121084,2
12121085,2
12121086,2
12121087,2
12121088,2
12121089,1
12121090,2
12121091,
12121092,2
12121093,2
12121094,1
12121095,
12121096,1
12121097,1
12121098,1
12121099,1
12121100,2
12121109,2
12121110,1
12121111,2
12121118,1
12121119,1
12121120,
12121121,1
12121122,
12121123,1
12121124,1
12121125,2
12121126,1
12121127,2
12121161,1
12121172,1
12121173,2
12121174,2
12121175,1
12121176,2
12121177,2
12121178,
12121179,2
12121180,2
12121181,1
12121182,2
12121183,
12121184,2
12121185,
12121186,1
12121187,1
12121188,
12121189,2
12121190,2
12121191,1
12121192,2
12121193,2
12121194,2
12121195,1
12121196,1
12121197,2
12121198,2
12121199,1
12121200,2
12121201,1
12121211,2
12121212,2
12121213,1
12121214,2
12121215,1
12121216,2
12121217,
12121218,1
12121219,1
12121220,
12121221,2
12121222,
12121223,2
12121224,
12121225,
12121227,2
12121228,1
12121229,
12121230,1
12121231,1
12121232,1
12121233,
12121234,2
12121235,2
12121236,
12121237,
12121238,1
12121239,1
12121240,2
12121241,
12121242,1
12121243,1
12121244,2
12121245,1
12121246,2
12121247,1
12121248,1
12121249,1
12121250,1
12121259,1
12121260,1
12121261,1
12121262,1
12121263,2
12121264,
12121265,2
12121266,2
12121267,1
12121268,2
12121269,2
12121270,2
12121271,2
12121272,2
12121273,2
12121274,1
12121288,1
12121289,2
12121290,2
12121291,2
12121292,1
12121293,1
12121294,1
12121295,1
12121296,1
12121297,1
12121298,1
12121299,1
12121300,1
12121301,2
12121302,1
12121303,2
12121304,1
12121305,2
12121306,1
12121307,1
12121308,1
12121309,1
12121310,1
12121311,
12121312,2
12121313,2
12121314,2
12121315,1
12121316,2
12121317,1
12121318,1
12121319,2
12121321,1
12121322,1
12121323,2
12121324,1
12121325,2
12121326,1
12121327,2
12121328,2
12121329,
12121330,1
12121331,1
12121332,2
12121333,
12121334,1
12121335,2
12121336,1
12121337,2
12121338,2
12121339,2
12121340,
12121341,1
12121342,1
12121343,1
12121344,1
12121345,1
12121346,1
12121347,2
12121348,1
12121349,1
12121350,2
12121351,
12121352,1
12121363,2
12121364,1
12121365,2
12121366,1
12121370,1
12121374,1
12121375,2
12121376,1
12121377,1
12121379,1
12121380,2
12121381,1
12121382,2
12121384,2
12121385,2
12121387,1
12121388,2
12121392,1
12121396,1
12121397,1
12121398,2
12121399,1
12121402,1
12121404,2
12121405,2
12121408,2
12121409,2
12121410,2
12121411,1
12121412,1
12121413,1
12121414,1
12121415,2
12121416,2
12121417,2
12121418,2
12121419,1
12121420,1
12121421,2
12121422,1
12121423,2
12121424,1
12121425,1
12121426,2
12121427,2
12121428,1
12121429,2
12121430,2
12121431,1
12121432,2
12121433,2
12121434,2
12121435,1
12121436,2
12121437,1
12121438,2
12121439,2
12121440,2
12121441,2
12121442,1
12121443,1
12121444,
12121521,2
12121550,1
12121553,1
12121587,1
12121588,1
