match_id,player_id,full_name,current_rank
12088097,135084,"Bouquet, Lucas",1132
12088098,108709,"Majchrzak, Kamil",652
12088099,380980,"Pennaforti, Gabriele",547
12098326,163504,"Medvedev, Daniil",4
12098328,131566,"Nagal, Sumit",97
12098330,372312,"Mensik, Jakub",87
12098331,218259,"Marozsan, Fabian",59
12098333,158896,"Hurkacz, Hubert",8
12098334,117916,"Shapovalov, Denis",120
12098335,14844,"Monfils, Gaël",54
12098336,122368,"Griekspoor, Tallon",28
12098337,128552,"Popyrin, Alexei",38
12098340,75813,"Zhang, Zhizhen",46
12099020,233700,"Onclin, Gauthier",267
12099021,213057,"Crawford, Oliver",204
12099022,17080,"Tomić, Bernard",299
12099023,233126,"Sweeny, Dane",202
12099024,97977,"Hong, Seong Chan",213
12099026,58877,"Ramanathan, Ramkumar",407
12099027,289106,"Wong, Chak Lam Coleman",241
12099030,94485,"Bonzi, Benjamin",172
12099489,50641,"Vekić, Donna",28
12099490,123824,"Dolehide, Caroline",45
12099491,250279,"Fernandez, Leylah",32
12099492,36067,"Tsurenko, Lesia",36
12099493,18910,"Wozniacki, Caroline",206
12099494,252168,"Tauson, Clara",92
12099504,99377,"Kestelboim, Mariano",713
12099609,63606,"Rinderknech, Arthur",90
12099610,157808,"Harris, Lloyd",180
12099611,111837,"Harris, Billy",185
12099614,132558,"Kolar, Zdenek",235
12099616,44547,"Albot, Radu",152
12099617,104967,"Brouwer, Gijs",206
12099618,45258,"de Loore, Joris",211
12099619,289146,"Mpetshi Perricard, Giovanni",170
12099621,216154,"Shimabukuro, Sho",175
12099622,44553,"Herbert, Pierre Hugues",166
12099896,77007,"Kozlov, Stefan",816
12099898,202557,"Ouakaa, Aziz",761
12099899,144160,"Brumm, Jacob",732
12099900,253842,"Ionel, Nicholas David",258
12099901,65992,"Paz, Juan Pablo",589
12099903,76251,"Bobrov, Bogdan",388
12099905,81271,"Hemery, Calvin",219
12099907,126402,"Denolly, Corentin",442
12099908,76515,"Gakhov, Ivan",176
12100223,95935,"Norrie, Cameron",29
12100225,101101,"Tiafoe, Frances",16
12100226,55067,"Marie, Jules",205
12100227,299538,"Arnaldi, Matteo",42
12100228,326111,"Gigante, Matteo",156
12100229,16375,"Evans, Daniel",41
12100230,253327,"Zusman, Richard",1473
12100231,386107,"Pacheco Méndez, Rodrigo",700
12100233,54733,"Bonadio, Riccardo",252
12100234,119248,"Ruud, Casper",11
12100235,57021,"Kovalik, Jozef",223
12100236,124930,"Safiullin, Roman",39
12100237,36300,"Travaglia, Stefano",188
12100238,80491,"Escobedo, Ernesto",493
12100239,264358,"Llamas Ruiz, Pablo",151
12100240,201239,"de Minaur, Alex",9
12100242,258749,"Draper, Jack",50
12100243,51009,"Kuzmanov, Dimitar",231
12100244,198592,"Kecmanović, Miomir",53
12100245,338890,"Merida Aguilar, Daniel",401
12100246,57163,"Zverev, Alexander",6
12100251,271389,"Navone, Mariano",60
12100253,16822,"Ramos-Vinolas, Albert",104
12100255,126356,"Munar, Jaume",70
12100257,258908,"Passaro, Francesco",224
12100260,264372,"Díaz Acosta, Facundo",52
12100261,92074,"Galan, Daniel Elahi",84
12100262,64570,"Garin, Cristian",83
12100263,221515,"Tirante, Thiago Agustin",100
12100832,339455,"Preston, Taylah",153
12101096,19788,"Sevastova, Anastasija",485
12101100,261095,"Stearns, Peyton",61
12101101,52025,"Wang, Yafan",69
12101102,198197,"Arango, Emiliana",121
12101103,190996,"Yuan, Yue",68
12101104,60276,"Podoroska, Nadia",85
12101105,314519,"Semenistaja, Darja",115
12101106,256104,"Volynets, Katie",112
12101107,217828,"Rakhimova, Kamilla",94
12101108,213943,"Osorio Serrano, María Camila",98
12101109,51387,"Townsend, Taylor",83
12101941,270399,"Watanabe, Seita",1091
12102031,163480,"Bublik, Alexander",23
12102032,71660,"Marterer, Maximilian",96
12102033,254742,"Lehečka, Jiří",36
12102035,261015,"Musetti, Lorenzo",26
12102047,294420,"Andreescu, Stefan Adrian",1489
12102048,401360,"Modesti, Vittoria",985
12102050,299532,"Campana, Federico",1134
12102052,43625,"Eraydın, Başak",945
12102053,113847,"Alibalić, Nina",1134
12102054,414969,"Yesypchuk, Daria",1158
12102057,289925,"Hageman, Madelief",1140
12102058,191442,"Martinez, Louroi",1489
12102062,417260,"Herea, Carmen Andreea",915
12102070,371872,"Garcia Cid, Maria",960
12102071,207083,"Slump, Stijn",1070
12102074,371080,"Michalik, Radovan",1476
12102076,232660,"Ševčíková, Linda",1025
12102078,261714,"Marinescu, Mihai Razvan",1176
12102156,375088,"Diaz Adrover, Cristina",1158
12102158,371864,"López Martínez, Carmen",1037
12102160,300984,"Gram, Olivia",1245
12102162,213441,"Liu, Min",1082
12102165,353587,"Lipiec, Xenia",1203
12102170,355540,"Sijbesma, Marente",1111
12102191,236825,"Rocens, Martins",1858
12102192,237045,"Summers, Matthew",1425
12102194,217447,"Cekirge, Kuzey",1478
12102195,414866,"Pedrico Kravtsov, Albert",1410
12102197,369288,"Tabacco, Giorgio",708
12102198,341168,"Gavrielides, Liam",729
12102199,249463,"Pujol Navarro, Bruno",955
12102205,243452,"Brown, Preston",997
12102208,205313,"Ayeni, Alafia",624
12102289,200763,"Léné, Emma",418
12102291,168526,"Appleton, Emily",407
12102297,116640,"Canter, Alexis",1469
12102298,228662,"Bertimon, Maxence",1165
12102300,233686,"Freire Da Silva, Adan",1352
12102301,192341,"Fomba, Luc",1334
12102333,121182,"Guinard, Manuel",256
12102335,16683,"Kukushkin, Mikhail",165
12102505,209632,"Simkiss, Luke",842
12102508,283488,"Gonzalez Fernandez, Mario",694
12102509,333004,"Castagnola, Luca",674
12102514,89476,"Wiersholm, Henrik",858
12102517,148264,"Gabric, Anna",431
12102518,210087,"Tyler, Joe",1441
12102519,163538,"Donski, Alexander",944
12102520,377363,"Serafini, Marcello",470
12102559,339454,"Bondarenko, Maria",357
12102561,276310,"Zelníčková, Radka",569
12102563,46528,"Perrin, Conny",356
12102566,348715,"Ristic, Mia",337
12102569,229884,"Milatova, Sofia",712
12102571,194356,"Berberovic, Nefisa",362
12102572,383652,"Pridankina, Elena",327
12102573,181062,"Kung, Leonie",343
12102574,128588,"Potocnik, Nina",639
12102612,406809,"Neilson Gatenby, Talia",1101
12102642,44236,"Di Sarra, Federica",497
12102646,391770,"Chiu, Britney",1254
12102674,175014,"Moutet, Corentin",140
12102675,161262,"Seyboth Wild, Thiago",73
12102676,145130,"Molcan, Alex",135
12102677,248861,"Cerundolo, Juan Manuel",161
12102796,103625,"Geerts, Michael",279
12102823,63220,"Ponchet, Jessika",146
12103363,58515,"Collins, Danielle",48
12103367,90664,"Kalinina, Anhelina",35
12103384,48318,"Martincova, Tereza",155
12103386,26120,"Marino, Rebecca",147
12103427,221015,"Tenti, Fermin",893
12103429,245017,"Stater, Alexander",805
12103433,329576,"Simonit, Ezequiel",1430
12103434,452586,"Aguilar Cardozo, Joaquin",1030
12103438,302593,"Gomez Pezuela Cano, Marian",1197
12103441,303899,"Hess, Sean",1035
12103446,180948,"Parizzia, Nicolas",1019
12103447,456453,"Castro Zunino, Michela",1282
12103449,205844,"Carraro, Luciano",869
12103453,450712,"Andreazzini, Agostina",1267
12103454,331910,"Rabin, Sol",1293
12103455,97557,"Merlo, Rocio Daniela",1363
12103456,64191,"Santos, Ana Filipa",1183
12103457,269294,"Doldan, Heydi",
12103461,210225,"Bayerlová, Michaela",483
12103462,261091,"Allen, Kolie",992
12103464,266221,"Karatancheva, Lia",508
12103465,64315,"Kuwata, Hiroko",532
12103466,459966,"Fakih, Kate",1126
12103467,280837,"Inoue, Hina",480
12103469,212205,"Verma, Rhea",1078
12103471,420632,"Jovic, Iva",664
12103472,65452,"Partaud, Marine",685
12103473,119410,"Krywoj, Melany Solange",530
12103474,170880,"Kononova, Maria",641
12103505,40994,"Saville, Daria",148
12103506,220801,"Niemeier, Jule",126
12103507,222826,"Li, Ann",167
12103508,197535,"Hontama, Mai",119
12103509,46651,"Melnikova, Marina",440
12103754,125006,"Borges, Nuno",56
12103755,192013,"Auger-Aliassime, Felix",30
12103757,273679,"Atmane, Terence",146
12103759,187608,"Kovacevic, Aleksandar",93
12103760,131442,"Mmoh, Michael",122
12103948,255428,"Back, Dayeon",467
12103949,196408,"Han, Seon Yong",1123
12103950,196903,"Delaney, Jesse",1017
12103951,54387,"Mott, Blake",403
12103952,215666,"Tajima, Naoki",1036
12103953,252323,"Kovapitukted, Punnin",579
12103954,244423,"Sato, Naho",394
12103955,72868,"Liu, Fangzhou",420
12103956,216010,"Ferguson, Chase",1151
12103957,43502,"Lu, Jia-Jing",354
12103958,244410,"Rai, Ajeet",540
12103959,119140,"Ellis, Blake",398
12103961,99429,"Hule, Petra",385
12103967,233138,"Court, Jayden",896
12103970,155952,"Swan, Katie",300
12103971,197935,"Imamura, Masamichi",977
12103973,60592,"Lee, Jea Moon",505
12103974,190950,"Ma, Yexin",210
12103978,388080,"Marinkov, Pavle",897
12103979,224033,"Naito, Yuki",391
12103980,288283,"Ogura, Kosuke",911
12103981,215775,"Da Silva Fick, Gabriella",541
12103983,49417,"Tu, Li",203
12103984,246283,"Barry, Monique",627
12103985,417332,"Lee, Gyeong Seo",834
12103988,322099,"Tararudee, Lanlana",309
12103989,207065,"Shimizu, Eri",479
12103990,230648,"Kawamura, Mana",622
12103991,223152,"Shiraishi, Hikaru",583
12103992,367815,"Isomura, Kokoro",760
12103993,87834,"Hon, Priscilla",170
12103995,339452,"McCabe, James",330
12103996,353542,"Micic, Elena",763
12104096,111767,"Nepliy, Elina",
12104098,287721,"Xiao, Zheng Hua",
12104099,132982,"Ng, Man Ying Maggie",1304
12104100,305443,"Cao, Yajing",1363
12104101,460793,"Sun, Yifan",1363
12104108,205148,"Ueda, Ramu",1165
12104177,142758,"Zhang, Ying",1258
12104178,336623,"Ingale, Pooja",1212
12104179,25683,"Bai, Yan",369
12104181,203665,"Mu, Tao",684
12104188,194089,"Liu, Yanni",1012
12104190,450685,"Zhou, Yi",900
12104191,117948,"Hanatani, Nagi",692
12104192,226703,"MO, YE Cong",659
12104193,234309,"Wong, Hong Yi Cody",410
12104195,255992,"Ichikawa, Taisei",693
12104196,302567,"Sakellaridis, Stefanos",477
12104199,417258,"Thongkum, Pimmada",1342
12104579,296392,"Yamazaki, Ikumi",732
12104580,457906,"Adkar, Vaishnavi",831
12104581,78433,"Bavisetti, Sowjanya",982
12104583,64606,"Cabaj Awad, Jacqueline",455
12104584,157368,"Kazionova, Ekaterina",914
12104586,72634,"Ozeki, Michika",788
12104587,137932,"Mikulskytė, Justina",251
12104588,273308,"Nitture, Akanksha Dileep",1323
12104590,196050,"Desai, Zeel",550
12104611,459474,"Sawant, Madhurima",1182
12104612,385833,"Okuwaki, Rinon",1001
12104725,367818,"Iatcenko, Polina",306
12104726,377410,"Reguer, Alyssa",1046
12104727,122668,"Daniel, Jaeda",735
12104728,380771,"Ngounoue, Clervie",402
12104729,383994,"Vandewinkel, Hanne",315
12104730,314393,"Kruger, Isabella",676
12104731,64085,"Pigossi, Laura",123
12104733,276809,"Osborne, Alexandra",1119
12104734,47876,"Shinikova, Isabella",268
12104735,99775,"Saigo, Yukina",846
12104736,236266,"Kruger, Zoe",
12104737,255445,"Charaeva, Alina",314
12104739,195315,"Glushko, Lina",358
12104797,375214,"Gorokhov, Mikhail",1147
12104798,294348,"Waldner, Niklas",1451
12104799,194859,"Alkotop, Mousa",1213
12104800,377356,"Duhan, Chirag",1290
12104801,189831,"Makhlouf, Mohamed Nazim",1353
12104802,192342,"Pietri, Benjamin",1226
12104803,284048,Middendorf Julia,373
12104804,118526,"Wolff, Vivian",364
12104805,383997,"Svendsen, Johanne Christine",490
12104806,97415,"Rinaldo Persson, Kajsa",454
12104807,100341,"Bolkvadze, Mariam",363
12104808,196442,"Kanev, Kathleen",414
12104809,213927,"Nuudi, Maileen",499
12104810,372053,"Kuhl, Carolina",438
12104811,51315,"Anderson, Robin",347
12104812,202462,"Malygina, Elena",375
12104842,74679,"Simonsson, Fred",
12104843,265438,"Deschamps, Thomas (Fra)",1432
12104848,221382,"Marques, Diogo",1635
12104849,169630,"Curras Abasolo, Tomas",991
12104908,106153,"Dalla Valle, Enrico",271
12104909,180984,"Vishwakarma, Siddharth",679
12104911,158912,"Vacherot, Valentin",147
12104912,299481,"Sekulic, Philip",265
12104913,153826,"Echargui, Moez",290
12104943,157414,"Cortegiani, Alessandro",1259
12104946,425537,"Ivanov, Saveliy",1291
12104947,396821,"Zhukov, Maxim",943
12104948,265873,"Pérez, Brandon",1430
12104949,287172,"Horak, Vitek",1315
12104955,291010,"Agostini, Simone",1478
12104960,205795,"Piros, Zsombor",107
12104962,65606,"Agamenone, Franco",200
12104963,201244,"Lopez Montagud, Carlos",430
12104964,207089,"Holmgren, August",292
12104965,254227,"Yunchaokete, Bu",181
12104966,307391,"Rincon, Daniel",208
12104967,250857,"Moro Canas, Alejandro",245
12104981,394432,"Brack, Caroline",1266
12104983,422830,"Kashyap, Tanisha",1003
12104986,152762,"Kuczer, Daria",1131
12104995,128588,"Potocnik, Nina",639
12105003,469871,"Arai, Aely",1309
12105004,246169,"Samardzic, Ayline Esina",1360
12105039,210087,"Tyler, Joe",1441
12105042,376934,"Krajci, Michal",1400
12105045,265632,"Zakaryia, Faris",1139
12105050,377343,"Kamath, Madhwin",1199
12105058,335102,"Van Assche, Luca",72
12105064,111607,"Ingildsen, Johannes",993
12105065,369288,"Tabacco, Giorgio",708
12105068,385592,"Butvilas, Edas",639
12105073,341168,"Gavrielides, Liam",729
12105075,283488,"Gonzalez Fernandez, Mario",694
12105077,288465,"Tabacco, Fausto",494
12105079,333004,"Castagnola, Luca",674
12105172,166214,"Silva, Johanna",943
12105173,394471,"Walker, Brandy",988
12105179,256756,"Lane, Lewie",712
12105180,197536,"Hosoki, Yuka",878
12105183,258983,"Fenty, Andrew",1061
12105186,232108,"Marandel, Lola",1208
12105187,372311,"Nicod, Jakub",474
12105190,273779,"Delai, Melania",1145
12105191,315569,"Sperle, John",909
12105192,58207,"Vangelova, Ani",809
12105193,250934,"Sakellaridi, Sapfo",281
12105196,342864,"Plaza Araujo, Luana",973
12105198,400491,"Safta, Anastasia",810
12105201,353705,"Donald, Matthew",829
12105204,208225,"Squire, Henri",278
12105205,348987,"Bartůňková, Nikola",266
12105206,49663,"Escoffier, Antoine",201
12105207,103625,"Geerts, Michael",279
12105208,237669,"Sonmez, Zeynep",178
12105209,253356,"Uchijima, Moyuka",149
12105210,265233,"Zhabrailova , Milana",632
12105213,155556,"Bulgaru, Miriam Bianca",194
12105217,121182,"Guinard, Manuel",256
12105218,44553,"Herbert, Pierre Hugues",166
12105219,383652,"Pridankina, Elena",327
12105220,181062,"Kung, Leonie",343
12105221,46528,"Perrin, Conny",356
12105222,194356,"Berberovic, Nefisa",362
12105223,198209,"Liang, En-Shuo",284
12105224,405545,"Tsao, Chia Yi",506
12105227,255420,"Comesaña, Francisco",114
12105229,38183,"Bagnis, Facundo",148
12105244,342856,"Milić, Ela Nala",777
12105245,407876,"Voloshchuk, Angelina",785
12105246,129430,"Cervino Ruiz, Celia",1158
12105249,222299,"Hertel, Anna",795
12105253,218346,"Nagy, Adrienn",745
12105268,244419,"Vylegzhanin, Nikolay",502
12105270,232059,"Smith, Keegan",602
12105271,289942,"Araujo, Pedro",774
12105272,135786,"Benchetrit, Elliot",626
12105276,187892,"Furness, Evan",537
12105277,235930,"Vrbensky, Michael",317
12105278,381399,"Piraino, Gabriele",620
12105279,72230,"Celikbilek, Altug",365
12105386,383990,"Papamalamis, Theo",1394
12105387,407383,"Bondioli, Federico",920
12105389,116640,"Canter, Alexis",1469
12105390,280125,"Garcian, Axel",995
12105391,135828,Walters M.,1345
12105394,462061,"Demanet, Emilien",914
12105395,243612,"Yang, Jimmy",715
12105396,182086,"Bass, Finn",1344
12105397,95259,"Kirchheimer, Strong",411
12105398,405559,"Massard, Loann",1136
12105399,197546,"Salle, Fabien",824
12105402,460257,"Ghazouani Durand, Yanis",1053
12105403,378425,"Rossi, Leonardo",775
12105405,327922,"Pel, Stijn",1060
12105407,355520,"Loof, Thijmen",1240
12105462,51477,"Mitu, Andreea",220
12105463,248273,"Rouvroy, Margaux",269
12105464,215166,"Waltert, Simona",188
12105465,18731,"Paszek, Tamira",346
12105466,92442,"Fett, Jana",182
12105467,182056,"Robbe, Alice",233
12105468,118052,"Öz, İpek",234
12105613,249463,"Pujol Navarro, Bruno",955
12105614,395238,"Elicha Navas, Gabriel",1452
12105615,217447,"Cekirge, Kuzey",1478
12105853,213441,"Liu, Min",1082
12105854,371864,"López Martínez, Carmen",1037
12106029,266221,"Karatancheva, Lia",508
12106030,51839,"Alves, Carolina",304
12106031,280837,"Inoue, Hina",480
12106032,479888,"Ionescu, Elizabeth",1077
12106033,120664,"Pedretti, Thaisa Grana",665
12106034,65452,"Partaud, Marine",685
12106035,210225,"Bayerlová, Michaela",483
12106036,170880,"Kononova, Maria",641
12106037,420632,"Jovic, Iva",664
12106045,329576,"Simonit, Ezequiel",1430
12106046,205844,"Carraro, Luciano",869
12106048,452586,"Aguilar Cardozo, Joaquin",1030
12106049,331910,"Rabin, Sol",1293
12106050,456453,"Castro Zunino, Michela",1282
12106052,302593,"Gomez Pezuela Cano, Marian",1197
12106053,256799,"Novo, Ignacio",1529
12106054,171354,"Romero, Camila",902
12106056,107469,"Vidal, Leticia Garcia",1169
12106057,391778,"Del Pino, Mateo",1172
12106058,333081,"Ambrogi, Luciano Emanuel",456
12106059,180948,"Parizzia, Nicolas",1019
12106062,264982,"Gerald Gonzalez, Jimar Geraldine",1087
12106063,385698,"Rodríguez, Juliana",1147
12106065,333518,"Pfeifer, Lara",849
12106068,54477,"Leite, Wilson",576
12106070,303899,"Hess, Sean",1035
12106071,146040,"Gomez, Federico Agustin",352
12106072,405124,"Ratti, Lucio",1106
12106073,69964,"Estable, Julieta",478
12106081,381917,"Zanellato, Nicolas",492
12106105,353587,"Lipiec, Xenia",1203
12106159,97557,"Merlo, Rocio Daniela",1363
12106160,450712,"Andreazzini, Agostina",1267
12106242,157462,"Flores, Jesse",951
12106245,339765,"Kudriashov, Igor",963
12106251,199863,"Clark, Ezekiel",588
12106252,403167,"Caniato, Carlo Alberto",1155
12106253,377356,"Duhan, Chirag",1290
12106259,300296,"Wiskandt, Max",785
12106260,332584,"Shin, Maksim",1452
12106261,189831,"Makhlouf, Mohamed Nazim",1353
12106262,355096,"Sorger, Sebastian",705
12106264,373196,"Lobanov, Aleksandr",1000
12106267,192342,"Pietri, Benjamin",1226
12106269,93589,"Kellovský, Dominik",741
12106270,290531,"La Vela, Giuseppe",747
12106272,479351,"de Michele, Fabio",1463
12106273,74439,"Milojević, Nikola",933
12106274,362037,"Chirita, Ioan Alexandru",1031
12106275,387312,"Ujvary, Matthias",971
12106276,188927,"Noce, Gabriele Maria",1040
12106277,418094,"Vithoontien, Leo",877
12106279,455715,"Ren, Yufei",514
12106282,191399,"Dartron, Émeline",465
12106283,289156,"Zucchini, Arianna",577
12106284,88318,"Albie, Audrey",447
12106285,94779,"Bechri, Chiraz",1076
12106292,67322,"Tan, Harmony",260
12106293,79283,"Madarasz, Gergely",854
12106294,189578,"Karamoko, Naima",858
12106295,103415,"Donev, Gabriel",994
12106296,322053,"Mouilleron Salvo, Manuel",1252
12106297,408809,"Bacaloni, Andrea",884
12106298,206924,"Moghimi, Sina",1082
12106300,355527,"Jong, Alexander Maarten",578
12106302,255373,"Chanta, Thanapet",939
12106303,59984,"Trongcharoenchaikul, Wishaya",794
12106304,291828,"Zhang, Linghao",1249
12106306,118402,"Pokotilov, Boris",981
12106309,81041,"Ly, Hoang Nam",550
12106311,70822,"Morisaki, Kanako",1190
12106314,156040,"Cho, I-Hsuan",599
