player_id,plays
227447,right-handed
210033,left-handed
232045,left-handed
341820,
189540,right-handed
257637,right-handed
236833,left-handed
113979,right-handed
119216,
342864,
391770,
210717,
327367,
106143,
342864,
210717,
166214,
210717,
327367,
119874,
207654,right-handed
287181,right-handed
248861,left-handed
223513,right-handed
55787,right-handed
209103,right-handed
44553,right-handed
44547,right-handed
44553,right-handed
170946,right-handed
53183,right-handed
105607,right-handed
206602,right-handed
108709,right-handed
191440,right-handed
108709,right-handed
206602,right-handed
38517,right-handed
101101,right-handed
192013,right-handed
106755,right-handed
235576,right-handed
299538,right-handed
218259,right-handed
90080,right-handed
57703,right-handed
48632,right-handed
163480,right-handed
47975,right-handed
46391,right-handed
57163,right-handed
385485,left-handed
264344,right-handed
71280,right-handed
186312,right-handed
19520,right-handed
256104,right-handed
179146,right-handed
50641,right-handed
64496,right-handed
105463,right-handed
72450,right-handed
45545,right-handed
49171,right-handed
67757,left-handed
59702,left-handed
230056,right-handed
35424,right-handed
44309,right-handed
228272,right-handed
341820,
194089,
349090,
348713,
390418,
165866,right-handed
299532,
107347,right-handed
187608,right-handed
406728,
338500,right-handed
104847,right-handed
14844,right-handed
273680,right-handed
124930,right-handed
14548,right-handed
203258,right-handed
15434,right-handed
102339,right-handed
18111,right-handed
39234,right-handed
64580,right-handed
191430,
80613,
18910,right-handed
215755,right-handed
99131,right-handed
23158,right-handed
262594,right-handed
227431,right-handed
71250,right-handed
223148,left-handed
189995,right-handed
247791,right-handed
41374,right-handed
318575,left-handed
72376,right-handed
264980,right-handed
236854,
421672,
80535,
248845,right-handed
412849,
414847,
166198,
52069,right-handed
92442,right-handed
302587,
137890,
210981,
185412,
51309,right-handed
171048,left-handed
113979,right-handed
403166,
258756,right-handed
377065,right-handed
66476,right-handed
233214,
51387,left-handed
72450,right-handed
297368,left-handed
336222,right-handed
298795,right-handed
334293,
113905,right-handed
107357,right-handed
57703,right-handed
372312,
348853,left-handed
161262,right-handed
62790,right-handed
355536,right-handed
49358,right-handed
321948,
189540,right-handed
220541,right-handed
340742,right-handed
247962,right-handed
156664,right-handed
69964,
218347,right-handed
332584,
267045,right-handed
169492,left-handed
232059,right-handed
289924,
264982,
225214,
248329,
266221,
133076,
18919,left-handed
340741,right-handed
341818,
254281,
180446,right-handed
298913,right-handed
460292,
376006,
188937,right-handed
210033,left-handed
479887,
280837,
44417,
60276,right-handed
237578,
64191,
212763,
232045,left-handed
195372,
63642,right-handed
349488,
258983,right-handed
206574,right-handed
405124,
182056,right-handed
18111,right-handed
194579,
104929,
253353,
376590,right-handed
390986,
268807,
382898,
154806,
385833,
70794,
408809,
244423,
54903,right-handed
381419,
138654,
393344,
96981,
389496,
455688,
351300,
55745,right-handed
231562,right-handed
281447,
108621,right-handed
407873,
188493,
168524,right-handed
79283,left-handed
376882,
311586,
202462,
43625,
207083,right-handed
227014,right-handed
276774,
331896,
377406,
230049,right-handed
250934,right-handed
289173,
258324,right-handed
407392,
120722,
460330,
26204,right-handed
240100,right-handed
226810,right-handed
237669,
265438,
67460,right-handed
330085,
220541,right-handed
340742,right-handed
80535,
462168,
355536,right-handed
103901,right-handed
166198,
374578,right-handed
406648,
287806,
169492,left-handed
197546,
339456,left-handed
49358,right-handed
227447,right-handed
69964,
210033,left-handed
232045,left-handed
341820,
254281,
189540,right-handed
121606,right-handed
257637,right-handed
236833,left-handed
113979,right-handed
63642,right-handed
119216,
300213,
267045,right-handed
233010,
340741,right-handed
195372,
244601,
182056,right-handed
171048,left-handed
253353,
244423,
202462,
255428,
332304,
412849,
230049,right-handed
329816,
396118,
154744,
111149,
43625,
351300,
231562,right-handed
199378,right-handed
296802,right-handed
408809,
299618,
156040,
210717,
327367,
119874,
89718,right-handed
284167,
207654,right-handed
372053,left-handed
227014,right-handed
96237,right-handed
207083,right-handed
455688,
137890,
18809,right-handed
333004,
240100,right-handed
374578,right-handed
199379,right-handed
383990,
69964,
137962,left-handed
196122,right-handed
47603,left-handed
47603,left-handed
287181,right-handed
248861,left-handed
82133,right-handed
209103,right-handed
44553,right-handed
209103,right-handed
170946,right-handed
53483,right-handed
170946,right-handed
206602,right-handed
108709,right-handed
38517,right-handed
101101,right-handed
119248,right-handed
261015,right-handed
163504,right-handed
338500,right-handed
192013,right-handed
15894,left-handed
95935,left-handed
106755,right-handed
14844,right-handed
136042,right-handed
235576,right-handed
299538,right-handed
218259,right-handed
18111,right-handed
90080,right-handed
124930,right-handed
57703,right-handed
48632,right-handed
88992,right-handed
163480,right-handed
47975,right-handed
46391,right-handed
57163,right-handed
385485,left-handed
264344,right-handed
71280,right-handed
138546,right-handed
210490,right-handed
75813,right-handed
15434,right-handed
14882,right-handed
123824,right-handed
257784,right-handed
19728,right-handed
186312,right-handed
19520,right-handed
256104,right-handed
179146,right-handed
50641,right-handed
64496,right-handed
105463,right-handed
72450,right-handed
45545,right-handed
51293,right-handed
261095,right-handed
189986,right-handed
36067,right-handed
49171,right-handed
42339,right-handed
67757,left-handed
318575,left-handed
59702,left-handed
44834,right-handed
64968,right-handed
206568,right-handed
247791,right-handed
227431,right-handed
230056,right-handed
128584,right-handed
90664,right-handed
35424,right-handed
44309,right-handed
228272,right-handed
248329,
96061,right-handed
298913,right-handed
406219,
194089,
349090,
348713,
390418,
165866,right-handed
299532,
107347,right-handed
187608,right-handed
273680,right-handed
203258,right-handed
102339,right-handed
80613,
215755,right-handed
41374,right-handed
318575,left-handed
264980,right-handed
236854,
421672,
412849,
52069,right-handed
137890,
113905,right-handed
107357,right-handed
26204,right-handed
237669,
330085,
103901,right-handed
287806,
169492,left-handed
197546,
339456,left-handed
227447,right-handed
69964,
210033,left-handed
232045,left-handed
254281,
121606,right-handed
257637,right-handed
236833,left-handed
113979,right-handed
63642,right-handed
119216,
300213,
267045,right-handed
233010,
340741,right-handed
195372,
244601,
182056,right-handed
171048,left-handed
253353,
244423,
202462,
255428,
332304,
412849,
230049,right-handed
329816,
396118,
154744,
111149,
43625,
351300,
231562,right-handed
199378,right-handed
296802,right-handed
408809,
299618,
156040,
89718,right-handed
284167,
372053,left-handed
227014,right-handed
96237,right-handed
207083,right-handed
455688,
137890,
18809,right-handed
96239,right-handed
333004,
240100,right-handed
407392,
374578,right-handed
224534,
186629,right-handed
199379,right-handed
92877,
383990,
341820,
204776,right-handed
78785,
113979,right-handed
63642,right-handed
150130,
257637,right-handed
210033,left-handed
69964,
49118,right-handed
137962,left-handed
244423,
75813,right-handed
253353,
154806,
54903,right-handed
300187,
460330,
370698,
258324,right-handed
450874,
248227,
52068,
298618,
145008,right-handed
420914,
105973,right-handed
154486,
308077,left-handed
331896,
284167,
227014,right-handed
67460,right-handed
226810,right-handed
230049,right-handed
407855,right-handed
407856,right-handed
316928,
65976,
336623,
297953,
199348,
339989,
214341,right-handed
399557,
199509,right-handed
224534,
390946,
228644,right-handed
215719,
205890,
275069,
168526,
379443,
256724,
195997,
460898,right-handed
386227,
98359,right-handed
400523,
299532,
232088,
100093,right-handed
254738,
16615,right-handed
215722,
53288,right-handed
396013,
256878,right-handed
52624,
19329,right-handed
260195,
213927,
405545,
25822,
277846,right-handed
297369,right-handed
44236,right-handed
20158,right-handed
228662,
233168,
405559,
213081,
327922,
462061,
236825,
253327,
423114,
337897,
285215,
210080,
156968,
401341,
204380,
285208,
381831,
103899,
225278,
256797,
209102,right-handed
199535,
200844,right-handed
298058,
235930,right-handed
213076,right-handed
316900,
24412,left-handed
90110,right-handed
325141,right-handed
207034,right-handed
269291,right-handed
353488,
324001,
97031,
194356,right-handed
290206,
348712,
284048,right-handed
360262,
235961,
296390,
255461,
224121,
341859,
169370,
395238,
253366,
233686,
49359,right-handed
245105,
390215,
221382,
201747,right-handed
341818,
49283,right-handed
230966,right-handed
213979,right-handed
281515,right-handed
50847,right-handed
72230,right-handed
50139,right-handed
231620,right-handed
252259,
405124,
300247,
68478,right-handed
84671,right-handed
488404,
457487,
198203,right-handed
38180,right-handed
303122,
154486,
50139,right-handed
196122,right-handed
196122,right-handed
47603,left-handed
47603,left-handed
287181,right-handed
248861,left-handed
82133,right-handed
209103,right-handed
170946,right-handed
53483,right-handed
38517,right-handed
119248,right-handed
261015,right-handed
163504,right-handed
385485,left-handed
338500,right-handed
15894,left-handed
95935,left-handed
14844,right-handed
136042,right-handed
101101,right-handed
106755,right-handed
18111,right-handed
124930,right-handed
46391,right-handed
88992,right-handed
163480,right-handed
192013,right-handed
57163,right-handed
161262,right-handed
138546,right-handed
210490,right-handed
75813,right-handed
15434,right-handed
14882,right-handed
123824,right-handed
257784,right-handed
19728,right-handed
19578,left-handed
35424,right-handed
51293,right-handed
228272,right-handed
261095,right-handed
189986,right-handed
36067,right-handed
42339,right-handed
318575,left-handed
44834,right-handed
64968,right-handed
206568,right-handed
247791,right-handed
227431,right-handed
128584,right-handed
90664,right-handed
59702,left-handed
179146,right-handed
18910,right-handed
60276,right-handed
