player_id,full_name,current_rank,total_prize,country
38183,"Bagnis, Facundo",140,2448413,Argentina
49663,"Escoffier, Antoine",197,350683,France
121182,"Guinard, Manuel",260,470053,France
289146,"Mpetshi Perricard, Giovanni",162,263861,France
307383,"Shelbayh, Abedallah",230,333031,Jordan
208824,"Andreev, Adrian",258,275178,Bulgaria
390214,"Blockx, Alexander",314,56381,Belgium
48626,"Giustino, Lorenzo",371,750612,Italy
145122,"Martineau, Matteo",189,189088,France
161262,"Seyboth Wild, Thiago",82,901481,Brazil
73987,"Cachin, Pedro",76,1446959,Argentina
126356,"Munar, Jaume",73,3238311,Spain
43761,"Collarini, Andrea",288,608705,Argentina
233214,"Kessler, McCartney",153,188187,USA
46591,"Paquet, Chloe",154,1068979,France
283655,"Makarova, Ekaterina",168,185440,Russia
110299,"Zidanšek, Tamara",110,2581552,Slovenia
46625,"Raina, Ankita",225,636555,India
105099,"Birrell, Kimberly",140,891780,Australia
253356,"Uchijima, Moyuka",149,442164,Japan
160190,"Hartono, Arianne",142,472465,Netherlands
199509,"Lamens, Suzan",203,207044,Netherlands
314519,"Semenistaja, Darja",111,231541,Latvia
293868,"Kudermetova, Polina",159,219618,Russia
390986,"Yamalapalli, Sahaja",326,34913,India
261015,"Musetti, Lorenzo",26,4252407,Italy
62790,"Lestienne, Constant",104,1397804,France
124658,"Purcell, Max",51,2540437,Australia
38493,"Johnson, Steve",239,6719078,USA
36678,"Sandgren, Tennys",274,2977482,USA
16192,"Marchenko, Illya",228,2026352,Ukraine
63642,"Kwiatkowski, Thai-Son",294,428698,USA
417424,"Svajda, Trevor",1051,22525,USA
36595,"Kudla, Denis",169,3780958,USA
38517,"Trungelliti, Marco",220,1342981,Argentina
309157,"Mayo, Aidan",304,77003,USA
288611,"Reami, Adriana",650,34539,USA
367819,"Candiotto, Ana",575,25522,Brazil
164852,"Okalova, Martina",528,16174,Slovakia
406219,"Senties, Ximena",1248,2708,Mexico
122654,"Proctor, Lauren",915,25527,USA
80723,"Herazo Gonzalez, Maria Fernanda",582,125211,Colombia
210225,"Bayerlová, Michaela",504,73794,Czech Republic
90274,"Manasse, Maegan",1319,44779,USA
58483,"Zhu, Amy",717,57820,USA
201870,"Hewitt, Dalayna",443,59331,USA
200757,"Lemaître, Tiphanie",490,50785,France
92877,"Fossa Huergo, Nicole",577,41160,Italy
137990,"Failla, Jessica",498,47723,USA
236795,"Gaal, Corey",1173,9139,Australia
50148,"Puttergill, Calum",874,76763,Australia
197935,"Imamura, Masamichi",978,23613,Japan
270399,"Watanabe, Seita",1091,30525,Japan
329507,"Braithwaite, Thomas",848,10211,Australia
407597,"Quevedo, Kaitlin",738,13641,Spain
336819,"Mushika, Mio",563,11725,Japan
70794,"Wu, Ho Ching",610,68107,Hong Kong
179248,"Yoshioka, Kisa",691,10628,Japan
246283,"Barry, Monique",623,18138,New Zealand
288474,"Sato, Hikaru",566,10542,Japan
119144,"Klintcharov, Alexander",1065,11820,New Zealand
54903,"Karlovskiy, Evgeny",560,320415,Russia
288499,"Katsumi, Nanari",838,9156,Japan
191056,"Dev, S D Prajwal",595,46198,India
244416,"Zakharov, Alexey",610,49498,Russia
97363,"Wallart, Enzo",661,21773,France
92667,"Castelnuovo, Luca",624,65634,Switzerland
230984,"Sakatsume, Himeno",182,163732,Japan
52388,"Hesse, Amandine",298,775028,France
70728,"Bhosale, Rutuja",331,97950,India
45835,"Hunter, Storm",128,2497232,Australia
72450,"Hibino, Nao",90,2464771,Japan
351204,"Pieczkowski, Olaf",527,22692,Poland
448140,"Preda, Luca",1099,1436,Romania
312761,"Kimhi, Orel",454,25690,Israel
445463,"Mi, Tianmi",639,9536,China
420979,"Zhiyenbayeva, Sonja",1232,4447,Kazakhstan
49638,"Shyla, Yaraslav",1486,116784,Belarus
412849,"Dencheva, Rositsa",877,4720,Bulgaria
298800,"Garkusha, Eva",974,12816,Russia
38674,"Nesterov, Alexey",1499,1587,Russia
263720,"Rivkin, Nikol",757,14238,Germany
220540,"Lumsden, Ewen",1271,4708,United Kingdom
234320,"Aikawa, Mayuka",586,34366,Japan
231594,"Kozaki, Funa",728,30584,Japan
79597,"Massara, Antonio",1317,52413,Italy
455688,"Zolotareva, Rada",1137,3807,Russia
392635,"Markovic, Sasa",1371,3283,Serbia
306452,"Zvonaru, Ioana",911,9023,Romania
284553,"Zolotareva, Anastasia",740,71429,Russia
118058,"Demidova, Diana",699,29500,Russia
289164,"Granwehr, Alina",773,18769,Switzerland
353490,"Vargová, Nina",631,12754,Slovakia
171026,"Tsygourova, Katerina",890,17264,Switzerland
289153,"Hopp, Michel",1419,1752,Germany
305014,"Salton, Dylan",1476,10715,South Africa
18092,"Cox, Daniel",460,276003,United Kingdom
78793,"Miedler, Lucas",1076,666453,Austria
44547,"Albot, Radu",150,4224573,Moldova
372348,"Snitari, Ilya",727,34218,Moldova
316900,"Nedic, Andrej",591,12611,Bosnia & Herzegovina
51345,"Damm Jr, Martin",213,162535,USA
44553,"Herbert, Pierre Hugues",165,7740528,France
245307,"Stewart, Hamish",487,19918,United Kingdom
247791,"Parry, Diane",63,1489183,France
311012,"Krueger, Ashlyn",76,696010,USA
58515,"Collins, Danielle",46,5785598,USA
64496,"Ostapenko, Jelena",9,12186715,Latvia
274049,"Noskova, Linda",28,1252656,Czech Republic
212808,"Reco, Alexandre",922,13085,France
394384,"Nagel, Arthur",1115,3908,France
386201,"Weir, Phoenix",1468,3228,United Kingdom
135084,"Bouquet, Lucas",1136,29483,France
265438,"Deschamps, Thomas (Fra)",1433,12843,France
233686,"Freire Da Silva, Adan",1352,9025,France
53671,"Renard, Lucas",1284,41128,Sweden
327922,"Pel, Stijn",1061,6869,Netherlands
316904,"Nedelchev, Nikolay",957,10985,Bulgaria
44236,"Di Sarra, Federica",485,216442,Italy
173542,"Storrie, Ryan James",1014,32843,United Kingdom
54983,"Morderger, Tayisiya",735,103583,Germany
192341,"Fomba, Luc",1334,6228,France
280125,"Garcian, Axel",994,20497,France
245547,"Steinegger, Yannik",955,28690,Switzerland
180946,"Roumane, Rayane",1023,53394,Algeria
405556,"Raquillet, Leo",1371,4107,France
19329,"Radwańska, Urszula",502,1763782,Poland
205971,"Zuk, Kacper",423,302945,Poland
398789,"Kalamaris, Georgia",1248,4531,France
305443,"Cao, Yajing",1360,2751,China
479171,"Sedysheva, Anna",1198,1708,Russia
229887,"Liauw A Fong, Noa",,18663,Netherlands
236918,"Cavelli, Carola",1257,6863,Italy
329809,"Nikolenko, Tatyana",,1778,Kazakhstan
396094,"Kalyakina, Maria",1158,2166,Russia
57703,"Pouille, Lucas",305,6918081,France
245110,"Matusevich, Anton",468,102681,United Kingdom
49660,"Peliwo, Filip",441,320741,Poland
157706,"Ozerova, Anna",1294,10903,Latvia
233694,"Belgraver, Julie",836,43611,France
216457,"Koshiishi, Ayumi",552,48683,Japan
20347,"Özgen, Pemra",590,390802,Turkey
384606,"Stoiber, Ranah Akua",622,25773,United Kingdom
296354,"Gimbrère, Jasmijn",548,40349,Netherlands
245105,"Liucci, Francesco",1495,2828,Italy
291010,"Agostini, Simone",1473,7509,Italy
100093,"Ferrari, Francesco",1215,22778,Italy
215719,"Brigida, Omar",1176,10116,Italy
228662,"Bertimon, Maxence",1204,6398,France
215722,"Tresca, Giuseppe",1292,11274,Italy
217838,"Benzal Alia, Ignacio",1489,5072,Spain
255373,"Chanta, Thanapet",937,13580,Thailand
288575,"Martynov, Diana",538,24593,France
385274,"Rakotomanga Rajaonah, Tiantsoa Sarah",759,13548,France
107357,"Grenier, Hugo",151,809593,France
182086,"Bass, Finn",1344,18833,United Kingdom
340531,"Bonsach Ganley, Kane",1070,4267,Denmark
245059,"Szostak, Marine",860,16819,France
425537,"Ivanov, Saveliy",1290,3682,Russia
152896,"Drinic, Milan",1117,18625,Serbia
265632,"Zakaryia, Faris",1140,13833,Egypt
189995,"Blinkova, Anna",52,2640722,Russia
150574,"Bondar, Anna",120,1274859,Hungary
336222,"Andreeva, Erika",99,443000,Russia
19876,"Wickmayer, Yanina",84,4942900,Belgium
205890,"Laboutková, Aneta",784,43988,Czech Republic
400523,"Hrazdil, Jan",1123,6667,Czech Republic
145108,"Bertola, Remy",396,79926,Switzerland
103549,"Jokic, Katarina",629,33198,Serbia
281443,"Lopez, Noah",1020,16365,Switzerland
342864,"Plaza Araujo, Luana",977,10119,Brazil
394471,"Walker, Brandy",1041,6220,USA
401472,"Bulatova, Arina",1294,2172,Russia
408582,"Parravicini, Gaia",1360,4555,Italy
277240,"Colling, Solymar",1278,9784,USA
310575,"Chen, Meng Yi",951,7815,China
407845,"Rao, Sandeepti Singh",1058,4034,India
217141,"Maslenkova, Milana",1360,8598,Uzbekistan
255461,"Boehner, Laura",1225,15176,Germany
265670,"Stagno, Beatrice",1019,12445,Italy
192342,"Pietri, Benjamin",1226,32709,France
138714,"Fernandez Canovas, Andres",1490,9313,Spain
221399,"Raggi, Angelica",1001,43818,Italy
339765,"Kudriashov, Igor",965,8078,Russia
298618,"Yamanaka, Taiyo",1034,15000,Japan
382361,"Kukasian, Artur",1157,2430,Russia
460291,"Khazime, Daniel",1053,2796,Russia
121022,"Wood, Warren",1118,5074,USA
290001,"Iordache, Alexandra",1074,14598,Romania
193712,"Brown, Alexander",1302,13403,USA
373196,"Lobanov, Aleksandr",1000,13206,Russia
50901,"Popko, Dmitry",325,512682,Kazakhstan
63238,"Morderger, Yana",674,94935,Germany
322082,"Buse, Ignacio",447,27004,Peru
300959,"Gettwart, Fabienne",603,17953,Germany
186264,"Bruna, Nicolas",1292,18326,Chile
300247,"Cury Bueres, Matheus",1412,3097,Brazil
130722,"Lucero, Joel Angel",1445,1812,Argentina
84671,"Britto, Luis",1465,19012,Brazil
38278,"Cuevas, Martín",1146,181755,Uruguay
303908,"Cigarran, Thiago",1228,13132,Argentina
391778,"Del Pino, Mateo",1170,9464,Argentina
401440,"Lehmann, Nikos",1279,2477,Argentina
289975,"March, Antonio Cayetano",1139,34935,Ecuador
302587,"Monferrer, Ezequiel",1146,2293,Argentina
38493,"Johnson, Steve",239,6719078,USA
248861,"Cerundolo, Juan Manuel",161,754933,Argentina
146040,"Gomez, Federico Agustin",342,56752,Argentina
16192,"Marchenko, Illya",228,2026352,Ukraine
162560,"Kwong, Louise",973,18189,Canada
399702,"Yamakita, Mia",922,7120,USA
401475,"Gynina, Valery",900,4094,Russia
460898,"Bervid, Victoria",925,3626,Czech Republic
70970,"Bhatia, Riya",941,86070,India
192369,"Hitt, Zoe",898,9619,USA
360302,"Drame, Petja",1133,2250,Slovenia
154716,"Schmidt, Mara",,15195,USA
212205,"Verma, Rhea",1081,3328,India
342298,"Imbo Nloga, Samantha",1102,3127,USA
394375,"Bartha, Panna",894,8897,Hungary
287825,"Malik, Tara",1261,6318,USA
251345,"Nava Elkin, Amanda Carolina",1209,4136,Mexico
19834,"Evtimova, Dia",891,244047,Bulgaria
297108,"Markovski, Obrad",1445,8663,North Macedonia
332537,"Dickerson, Ryan",1361,4481,USA
187215,"Mbithi, Mwendwa",1353,16360,USA
212797,"Buitrago, Nicolás",1224,14339,Colombia
372740,"Villoslada, Edouard",1473,6537,France
133062,Goncalves Ceolin J.,1413,2392,Brazil
120664,"Pedretti, Thaisa Grana",706,68510,Brazil
137990,"Failla, Jessica",498,47723,USA
266316,"Corley, Carmen",999,14658,USA
201870,"Hewitt, Dalayna",443,59331,USA
133076,"Navarro Oliva, Maria Fernanda",720,28580,Mexico
36595,"Kudla, Denis",169,3780958,USA
212797,"Buitrago, Nicolás",1224,14339,Colombia
210225,"Bayerlová, Michaela",504,73794,Czech Republic
92877,"Fossa Huergo, Nicole",577,41160,Italy
367819,"Candiotto, Ana",575,25522,Brazil
38517,"Trungelliti, Marco",220,1342981,Argentina
396118,"Bradshaw, Jacob",676,19443,Australia
244985,"Ilagan, Andre",523,12558,USA
182967,"Ochi, Makoto",449,108873,Japan
248232,"Kumasaka, Takuya",691,16464,Japan
215663,"Mochizuki, Yuki",515,60533,Japan
187230,"Langmo, Christian",380,69087,USA
216008,"Popovic, Ivana",460,103516,Australia
237726,"Smith, Tina Nadine",370,43092,Australia
93661,"Fetecău, Irina",537,141128,Romania
147506,"Fourlis, Jaimee",263,777155,Australia
130690,"Okamura, Kyoka",338,217019,Japan
376006,"Joint, Maya",336,57328,Australia
99429,"Hule, Petra",383,73427,Australia
353542,"Micic, Elena",764,14785,Australia
231208,"Park, Sohyun",293,71732,South Korea
66968,"Kudermetova, Veronika",19,5583183,Russia
389553,"Casanova, Andrin",1499,4529,Switzerland
138714,"Fernandez Canovas, Andres",1490,9313,Spain
327922,"Pel, Stijn",1061,6869,Netherlands
460257,"Ghazouani Durand, Yanis",1054,4583,France
192342,"Pietri, Benjamin",1226,32709,France
382361,"Kukasian, Artur",1157,2430,Russia
189831,"Makhlouf, Mohamed Nazim",1353,11184,Algeria
373196,"Lobanov, Aleksandr",1000,13206,Russia
385294,"Jadoun, Nicolas",1493,540,France
173542,"Storrie, Ryan James",1014,32843,United Kingdom
212808,"Reco, Alexandre",922,13085,France
121022,"Wood, Warren",1118,5074,USA
284517,"Vanshelboim, Eric",357,72620,Ukraine
17080,"Tomić, Bernard",267,5292150,Australia
269291,"Forejtek, Jonas",426,132441,Czech Republic
106153,"Dalla Valle, Enrico",276,98901,Italy
260122,"Švrčina, Dalibor",178,388222,Czech Republic
131566,"Nagal, Sumit",101,732169,India
329809,"Nikolenko, Tatyana",,1778,Kazakhstan
236918,"Cavelli, Carola",1257,6863,Italy
171064,"Park, Subin",,1953,South Korea
479171,"Sedysheva, Anna",1198,1708,Russia
305443,"Cao, Yajing",1360,2751,China
274049,"Noskova, Linda",28,1252656,Czech Republic
263720,"Rivkin, Nikol",757,14238,Germany
412849,"Dencheva, Rositsa",877,4720,Bulgaria
234320,"Aikawa, Mayuka",586,34366,Japan
78419,"Martinez Martinez, Jorge",658,27861,Spain
385832,"Pawlak, Lucie",1360,3165,France
332112,"Genov, Anthony",1444,7158,Bulgaria
177686,"Barranco Cosano, Javier",302,183825,Spain
168524,"Tomescu, Dan Alexandru",609,44621,Romania
392635,"Markovic, Sasa",1371,3283,Serbia
445463,"Mi, Tianmi",639,9536,China
79597,"Massara, Antonio",1317,52413,Italy
376882,"Pieri, Samuele",886,8829,Italy
220540,"Lumsden, Ewen",1271,4708,United Kingdom
289925,"Hageman, Madelief",1142,10481,Netherlands
289153,"Hopp, Michel",1419,1752,Germany
403858,"Gulin, Svyatoslav",427,27396,Russia
257537,"Amariei, Ilinca Dalina",328,49458,Romania
118058,"Demidova, Diana",699,29500,Russia
275069,"Giotis, Rafael",1361,3135,Germany
191637,"Branstine, Carson",617,45109,Canada
145108,"Bertola, Remy",396,79926,Switzerland
22970,"Krajinović, Filip",415,5118235,Serbia
41857,"Vesely, Jiri",286,5031761,Czech Republic
421693,"Colne, Nicolas",1383,1020,France
280125,"Garcian, Axel",994,20497,France
106141,"Walch, Antoine",,8843,France
152896,"Drinic, Milan",1117,18625,Serbia
182086,"Bass, Finn",1344,18833,United Kingdom
265632,"Zakaryia, Faris",1140,13833,Egypt
340531,"Bonsach Ganley, Kane",1070,4267,Denmark
400523,"Hrazdil, Jan",1123,6667,Czech Republic
281443,"Lopez, Noah",1020,16365,Switzerland
268807,"Verbin, Pavel",1154,3968,Russia
121606,"Menezes, João",1135,291665,Brazil
280123,Perfetti Noah,1331,3693,Italy
100093,"Ferrari, Francesco",1215,22778,Italy
228662,"Bertimon, Maxence",1204,6398,France
193230,"Moraing, Oscar",1380,18169,Germany
215719,"Brigida, Omar",1176,10116,Italy
269873,"Hamza Reguig, Samir",850,15349,Algeria
290035,"Zielinski, Marcel",716,11222,Poland
211294,"Fuele, Matyas",550,28070,Hungary
280125,"Garcian, Axel",994,20497,France
316468,"Ružić, Antonia",186,80598,Croatia
157150,"Boskovic, Lea",215,143815,Croatia
202462,"Malygina, Elena",362,74487,Estonia
161270,"Salden, Lara",494,119665,Belgium
251811,"Ryser, Valentina",270,62854,Switzerland
235961,"Maloney, Eliz",793,28086,United Kingdom
42839,"Barthel, Mona",285,3480010,Germany
276009,"Daley, Danielle",899,11187,United Kingdom
20347,"Özgen, Pemra",590,390802,Turkey
318257,"Ambrosio, Silvia",278,43156,Italy
256533,"Curmi, Francesca",310,41005,Malta
230344,"Oberleitner, Neil",584,70563,Austria
421695,"Malige, Mae",951,5574,France
371932,"Seidel, Ella",157,128759,Germany
334273,"Avdeeva, Julia",201,55063,Russia
421672,"Sciahbasi, Lorenzo",1310,2838,Italy
342864,"Plaza Araujo, Luana",977,10119,Brazil
377410,"Reguer, Alyssa",1077,8983,France
226810,"Potenza, Luca",635,51846,Italy
97031,"Christofi, Eleni",684,26628,Greece
311586,"Agafonov, Egor",581,22353,Russia
137810,"Blanch, Ulises",456,284768,USA
152054,"Saner, Julita",1117,25481,Sweden
47969,"Werner, Caroline",,39340,Germany
321793,Mutavdžić Matilda,679,33213,United Kingdom
310575,"Chen, Meng Yi",951,7815,China
394471,"Walker, Brandy",1041,6220,USA
479351,"de Michele, Fabio",1464,2217,Italy
391778,"Del Pino, Mateo",1170,9464,Argentina
401440,"Lehmann, Nikos",1279,2477,Argentina
121606,"Menezes, João",1135,291665,Brazil
130722,"Lucero, Joel Angel",1445,1812,Argentina
51651,"Rosatello, Camilla",315,213979,Italy
99131,"Bucsa, Cristina",67,1398872,Spain
237188,"Zeppieri, Giulio",133,626802,Italy
261015,"Musetti, Lorenzo",26,4229491,Italy
244985,"Ilagan, Andre",523,12558,USA
275471,"Schoolkate, Tristan",241,225923,Australia
177644,"Takahashi, Yusuke",403,136863,Japan
299481,"Sekulic, Philip",270,133936,Australia
42152,"Napolitano, Stefano",160,562717,Italy
131566,"Nagal, Sumit",101,732169,India
291263,"Palan, Dominik",316,77101,Czech Republic
17080,"Tomić, Bernard",267,5292150,Australia
307383,"Shelbayh, Abedallah",230,328427,Jordan
220537,"Jubb, Paul",413,270310,United Kingdom
121182,"Guinard, Manuel",260,468436,France
311012,"Krueger, Ashlyn",76,683677,USA
42289,"Linette, Magda",48,5115089,Poland
189995,"Blinkova, Anna",52,2640722,Russia
272473,"Bhamidipaty, Shrivalli Rashmikaa",475,24043,India
45835,"Hunter, Storm",128,2493440,Australia
160190,"Hartono, Arianne",142,472465,Netherlands
314519,"Semenistaja, Darja",111,231541,Latvia
387400,"Jones, Hayden",1058,22671,Australia
275471,"Schoolkate, Tristan",241,225923,Australia
96859,"Lock, Benjamin",350,197725,Zimbabwe
54387,"Mott, Blake",402,185665,Australia
217136,"Shimizu, Yuta",243,193876,Japan
14414,"Gasquet, Richard",126,17322620,France
88992,"Muller, Alexandre",75,1165560,France
157456,"Davidovich Fokina, Alejandro",24,5020396,Spain
335102,"Van Assche, Luca",71,1009810,France
15126,"Murray, Andy",50,53623813,United Kingdom
264344,"Shevchenko, Alexander",45,930041,Kazakhstan
223148,"Wang, Xiyu",64,1471917,China
128584,"Samsonova, Liudmila",15,3781089,Russia
42289,"Linette, Magda",48,5115089,Poland
258756,"Raducanu, Emma",250,3260708,United Kingdom
45584,"Zhu, Lin",57,2589529,China
69050,"Badosa, Paula",74,5030838,Spain
191842,"Added, Dan",303,228435,France
207034,"Tseng, Chun Hsin",289,709269,Chinese Taipei
51100,"Roca Batalla, Oriol",195,352686,Spain
153826,"Echargui, Moez",271,128538,Tunisia
117866,"Mukund, Sasikumar",457,177448,India
325141,"Vincent Ruggeri, Samuel",306,68404,Italy
245513,"Weber, Arthur",365,50089,France
110803,"Minnen, Greet",80,1795933,Belgium
41355,"Bogdan, Ana",56,2464598,Romania
72758,"Cristian, Jaqueline",75,999840,Romania
51477,"Mitu, Andreea",221,794253,Romania
262594,"Avanesyan, Elina",62,832825,Russia
220592,"McNally, Catherine",169,1779750,USA
19520,"Maria, Tatjana",54,4309756,Germany
17017,"Donskoy, Evgeny",269,2842696,Russia
49663,"Escoffier, Antoine",197,350683,France
121182,"Guinard, Manuel",260,470053,France
289146,"Mpetshi Perricard, Giovanni",162,263861,France
307383,"Shelbayh, Abedallah",230,333031,Jordan
208824,"Andreev, Adrian",258,272948,Bulgaria
390214,"Blockx, Alexander",314,56381,Belgium
48626,"Giustino, Lorenzo",371,750612,Italy
145122,"Martineau, Matteo",189,189088,France
45258,"de Loore, Joris",206,378512,Belgium
161262,"Seyboth Wild, Thiago",82,893260,Brazil
255420,"Comesaña, Francisco",119,218706,Argentina
72248,"Varillas, Juan Pablo",108,1252955,Peru
127208,"Altmaier, Daniel",55,2141622,Germany
73987,"Cachin, Pedro",76,1446959,Argentina
64570,"Garin, Cristian",88,4752232,Chile
51141,"Carballes Baena, Roberto",66,3642776,Spain
126356,"Munar, Jaume",73,3234265,Spain
110299,"Zidanšek, Tamara",110,2581552,Slovenia
46625,"Raina, Ankita",225,636555,India
105099,"Birrell, Kimberly",140,887938,Australia
253356,"Uchijima, Moyuka",149,442164,Japan
199509,"Lamens, Suzan",203,206398,Netherlands
293868,"Kudermetova, Polina",159,219154,Russia
390986,"Yamalapalli, Sahaja",326,34913,India
261015,"Musetti, Lorenzo",26,4229491,Italy
